NosAccts0WeeksOld,NosAccts1WeeksOld,NosAccts2WeeksOld,NosAccts3WeeksOld,NosAccts4WeeksOld,NosAccts5WeeksOld,NosAccts6WeeksOld,NosAccts7WeeksOld,NosAccts8WeeksOld,NosAccts9WeeksOld,NosAccts10WeeksOld,NosAccts11WeeksOld,NosAccts12WeeksOld,NosAccts13WeeksOld,NosAcctsOver13WeeksOld,CallVolProd1,CallVolProd2,CallVolProd3,CallVolProd4,Date,
41802,29921,53968,38646,27976,15032,12980,14725,13586,10990,14492,16223,17125,220527,33891354,306715,93582,63408,36534,11/1/09,45
56165,41391,29669,53416,38340,27831,15002,12935,14685,13558,10977,14479,16201,203705,33833968,302119,96301,59471,43675,11/8/09,
50248,55641,41103,29543,53015,38013,27767,14965,12904,14644,13511,10937,14413,196847,33759865,317169,94574,60317,43644,11/15/09,
35358,49632,54882,40585,29367,52566,37895,27718,14918,12878,14616,13498,10927,186434,33695376,279626,78209,54997,35080,11/22/09,
57969,35090,48898,54265,40109,29049,52243,37774,27625,14863,12855,14596,13483,177530,33627877,352383,103563,68149,44229,11/29/09,
61225,57367,34817,48327,53775,39789,28936,52044,37627,27526,14823,12840,14581,174350,33555782,333882,96151,70927,39342,12/6/09,
64202,60814,56932,34653,47948,53448,39623,28832,51840,37421,27282,14801,12831,174701,33474380,310555,98558,70397,37673,12/13/09,
45240,63752,60491,56733,34535,47780,53310,39536,28710,51635,37229,27247,14786,173207,33408189,247178,67441,53244,24513,12/20/09,
37556,44793,62669,59981,56074,34155,47549,53081,39392,28614,51437,37161,27226,174862,33346410,283747,83497,53562,28547,12/27/09,
48862,37278,44269,62091,59673,55728,33959,47411,52856,39123,28462,51280,37116,185610,33263016,333041,97911,62253,35957,1/3/10,
59584,48442,37076,43978,61735,59175,55426,33813,47134,52563,38995,28420,51196,207521,33160345,347347,110953,66824,40721,1/10/10,
51293,59073,48158,36960,43768,61515,58992,55291,33700,46783,52313,38881,28363,244035,33041839,326751,94330,66891,41202,1/17/10,
65417,50520,58275,47662,36589,43391,61284,58801,55077,33523,46643,52200,38789,255825,32922650,347632,87845,64820,40073,1/24/10,
46696,64781,49817,57656,47178,36233,43180,61094,58474,54540,33243,46443,52098,277428,32831357,365315,100935,66797,40286,1/31/10,
47894,46284,64315,49532,57235,46898,36075,43042,60822,58119,54355,33174,46348,313035,32731506,327828,100805,62464,41939,2/7/10,
45316,47427,45902,64108,49343,56944,46699,35971,42840,60334,57753,54254,33117,344723,32642338,337489,105336,64815,51783,2/14/10,
47751,44707,46996,45477,63513,48978,56777,46558,35829,42606,60172,57656,54152,366513,32545966,334813,97612,66241,58216,2/21/10,
44091,47181,44156,46399,44901,62594,48633,56536,46331,35635,42328,60001,57563,406546,32460964,339496,109801,69790,52163,2/28/10,
44817,43570,46872,43914,46067,44535,62156,48468,56291,45914,35348,42164,59878,449054,32364485,312375,87063,62319,39459,3/7/10,
42895,44417,43368,46773,43768,45852,44377,61948,48234,55726,45665,35281,42085,495719,32278815,285784,86036,60715,31953,3/14/10,
38177,42461,44091,43157,46562,43549,45712,44236,61679,47992,55565,45577,35232,522695,32191235,298957,79550,64483,32340,3/21/10,
42820,37855,42020,43752,42703,45993,43373,45546,44076,61424,47857,55479,45514,530547,32160264,287771,76334,62861,29010,3/28/10,
49327,42492,37698,41824,43457,42407,45804,43258,45368,43774,60819,47605,55364,538601,32099352,283259,80150,61335,27678,4/4/10,
47484,48949,42315,37616,41581,43034,42231,45665,43190,45182,43613,60705,47548,543225,32055065,295804,86746,63242,28420,4/11/10,
48651,47160,48734,42237,37532,41389,42857,42121,45522,43096,45081,43551,60581,561628,31998551,290553,86480,65216,29265,4/18/10,
59589,48253,46832,48446,41975,37182,41212,42751,41993,45370,42998,45028,43494,583572,31958355,296211,87429,66229,29160,4/25/10,
74959,59185,48037,46613,48209,41711,36985,41082,42591,41803,45138,42915,44966,574947,31937947,307653,96985,72536,31414,5/2/10,
68290,74535,58967,47941,46410,47980,41596,36890,40972,42428,41704,45070,42868,574063,31901444,307596,93056,69956,33910,5/9/10,
60603,67867,74206,58832,47830,46169,47847,41508,36732,40836,42305,41640,45004,583452,31855129,303876,93345,70034,34871,5/16/10,
43452,60247,67496,73780,58585,47552,46008,47730,41410,36625,40734,42230,41598,574082,31821425,300546,84641,69142,33136,5/23/10,
41703,43244,59970,67132,73328,58105,47346,45868,47601,41231,36478,40662,42156,558473,31829463,265356,89084,66333,33310,5/30/10,
85613,41457,43101,59828,66811,72942,57910,47216,45704,47436,41115,36411,40604,541384,31808172,259493,79266,62948,24738,6/6/10,
95145,82611,41314,43034,59655,66533,72737,57751,47049,45533,47328,41065,36365,540142,31769927,325076,102543,71501,33108,6/13/10,
87362,94617,82162,41193,42932,59303,66349,72623,57593,46932,45394,47271,41020,540220,31728586,285228,82386,62779,26632,6/20/10,
73590,86916,93990,81787,41043,42719,59093,66213,72418,57409,46768,45301,47216,535830,31719118,347034,96120,71892,31527,6/27/10,
70203,73322,86681,93729,81486,40897,42603,58974,66042,72182,57221,46712,45246,528206,31700406,332125,90357,68323,28825,7/4/10,
72693,69898,73035,86540,93463,81143,40814,42519,58871,65964,72076,57149,46649,526398,31675410,353691,99830,67963,30897,7/11/10,
86778,72394,69681,72840,86348,93028,80984,40758,42441,58663,65747,71984,57076,512078,31665336,304210,85634,61336,26628,7/18/10,
83041,86297,72079,69466,72613,85890,92820,80824,40687,42357,58481,65635,71865,525750,31632162,331467,86753,66425,29930,7/25/10,
82999,82696,85973,71907,69309,72383,85621,92648,80555,40524,42180,58356,65553,552874,31625840,343432,97792,68948,30091,8/1/10,
91965,82605,82412,85794,71774,69116,72269,85482,92405,80239,40458,42116,58288,575608,31597625,361689,105078,65443,27749,8/8/10,
96685,91467,82314,82250,85604,71506,68993,72145,85137,92036,80012,40414,42064,588315,31568891,366035,112251,65907,27584,8/15/10,
75352,96140,91057,82088,82071,85203,71334,68891,71965,84866,91627,79899,40372,588606,31539415,387908,92720,59723,22329,8/22/10,
61609,74990,95747,90798,81868,81775,84952,71215,68744,71709,84518,91490,79802,587104,31534733,428427,105702,62315,21131,8/29/10,
89184,61362,74771,95558,90587,81723,81611,84846,71021,68514,71519,84433,91409,626481,31505988,377909,96588,54050,17141,9/5/10,
117707,88733,61102,74597,95340,90271,81582,81492,84559,70731,68387,71434,84343,681325,31472977,413228,110451,57969,21337,9/12/10,
112690,117167,88442,60944,74426,94901,90071,81478,81232,84245,70581,68315,71366,724177,31441682,423131,102349,73747,20254,9/19/10,
103968,112083,116680,88253,60776,74111,94623,89922,81281,80945,83978,70487,68258,748314,31429919,408148,99453,72013,18414,9/26/10,
120362,103535,111687,116420,88076,60600,73933,94446,89677,80941,80690,83851,70417,771408,31411030,414871,108879,73560,18074,10/3/10,
98633,119917,103123,111507,116177,87804,60486,73810,94140,89372,80792,80568,83777,795231,31385704,406555,113491,75002,18075,10/10/10,
95304,98225,119446,102806,111173,115829,87653,60384,73561,93842,89115,80670,80478,821269,31362635,417104,114306,84096,16466,10/17/10,
83386,94785,97848,119077,102496,110720,115610,87518,60254,73372,93522,88989,80569,829714,31347136,412386,94565,88236,14994,10/24/10,
106818,83009,94346,97585,118807,102219,110513,115431,87282,60049,73104,93388,88882,844960,31353210,412234,113091,95022,16619,10/31/10,
126643,106377,82742,94145,97358,118534,101998,110363,115132,87010,59913,73021,93300,875650,31338965,379870,96510,89457,14306,11/7/10,
123658,126064,105914,82585,93913,97134,118263,101831,110021,114732,86771,59843,72952,926435,31270813,426237,107222,95785,15217,11/14/10,
95591,123218,125645,105622,82434,93608,96967,118088,101629,109773,114475,86677,59787,958361,31240232,369458,84475,82841,12608,11/21/10,
81101,95160,122754,125352,105271,82172,93305,96763,117877,101263,109429,114282,86583,938672,31269634,452200,111360,107940,16389,11/28/10,
105834,80809,94902,122556,125108,104980,81942,93155,96534,117251,101026,109287,114184,934242,31295461,412095,108006,103384,14850,12/5/10,
108843,105440,80615,94753,122275,124695,104813,81797,92860,96130,116903,100862,109168,964203,31316185,412034,110941,102892,14635,12/12/10,
82185,108392,105143,80456,94576,122006,124509,104670,81609,92630,95903,116763,100765,1001794,31320985,344327,85088,83473,10856,12/19/10,
63637,81866,108098,104968,80324,94362,121789,124351,104463,81355,92309,95789,116669,1034348,31340502,325649,83901,84399,11650,12/26/10,
68405,63354,81566,107844,104761,80145,94131,121592,124015,104015,81077,92164,95670,1080582,31354614,396719,117008,101109,15295,1/2/11,
94079,68105,63122,81393,107568,104388,80011,93967,121268,123521,103746,80962,92072,1092439,31370711,388274,115974,95070,14846,1/9/11,
95454,93685,67870,62960,81195,107227,104180,79871,93690,120837,123152,103571,80867,1103750,31384215,373779,105615,92645,15108,1/16/11,
95010,95096,93342,67706,62788,80880,106962,104014,79661,93461,120558,122987,103439,1103730,31396934,372552,86918,92411,17531,1/23/11,
75129,94648,94812,93144,67535,62575,80689,106770,103755,79429,93171,120362,122844,1118328,31444525,383341,110294,93386,17282,1/30/11,
88189,74763,94332,94642,92919,67339,62465,80532,106412,103343,79234,93056,120226,1147850,31475120,384930,112494,93158,16223,2/6/11,
104852,87807,74486,94114,94420,92552,67191,62366,80284,106029,103060,79124,92941,1194456,31484179,394018,117929,96814,17490,2/13/11,
99828,104399,87555,74302,93894,94140,92363,67104,62219,79963,105769,102902,79036,1226840,31475364,387081,105661,94892,16246,2/20/11,
103155,99376,104060,87404,74075,93542,93936,92200,66945,61970,79672,105545,102757,1218701,31500714,407211,124617,101500,17507,2/27/11,
117847,102707,99090,103855,87171,73888,93360,93780,91969,66725,61772,79530,105400,1207251,31549753,389177,111598,97388,17304,3/6/11,
129357,117396,102382,98893,103625,86906,73770,93209,93486,91612,66497,61667,79416,1202971,31590002,385391,116358,95490,16463,3/13/11,
122857,128908,117116,102195,98641,103301,86792,73659,92989,93252,91276,66400,61581,1181493,31624079,378353,101178,94082,17515,3/20/11,